11	R-HSA-1059683
196	R-HSA-109581
732	R-HSA-109582
53	R-HSA-109606
2	R-HSA-109703
36	R-HSA-109704
9	R-HSA-110056
16	R-HSA-110312
39	R-HSA-110313
30	R-HSA-110314
19	R-HSA-110320
63	R-HSA-110328
63	R-HSA-110329
58	R-HSA-110330
58	R-HSA-110331
7	R-HSA-110357
8	R-HSA-110362
25	R-HSA-110373
4	R-HSA-110381
10	R-HSA-111367
3	R-HSA-111446
17	R-HSA-111447
5	R-HSA-111448
2	R-HSA-111452
9	R-HSA-111453
5	R-HSA-111457
12	R-HSA-111458
6	R-HSA-111459
14	R-HSA-111461
8	R-HSA-111463
8	R-HSA-111464
40	R-HSA-111465
8	R-HSA-111469
16	R-HSA-111471
92	R-HSA-111885
21	R-HSA-111931
10	R-HSA-111932
36	R-HSA-111933
4	R-HSA-111957
2	R-HSA-111995
38	R-HSA-111996
36	R-HSA-111997
55	R-HSA-112040
54	R-HSA-112043
1	R-HSA-112122
4	R-HSA-112126
5	R-HSA-112303
5	R-HSA-112307
13	R-HSA-112308
50	R-HSA-112310
11	R-HSA-112311
4	R-HSA-112313
210	R-HSA-112314
276	R-HSA-112315
426	R-HSA-112316
74	R-HSA-112382
41	R-HSA-112399
25	R-HSA-112409
8	R-HSA-112411
7	R-HSA-112412
46	R-HSA-113418
13	R-HSA-113501
9	R-HSA-113507
22	R-HSA-113510
2	R-HSA-114294
32	R-HSA-114452
28	R-HSA-114508
5	R-HSA-114516
42	R-HSA-114604
134	R-HSA-114608
101	R-HSA-1168372
86	R-HSA-1169091
6	R-HSA-1169092
72	R-HSA-1169408
80	R-HSA-1169410
14	R-HSA-1170546
20	R-HSA-1181150
30	R-HSA-1187000
81	R-HSA-1221632
1	R-HSA-1222449
1	R-HSA-1222499
43	R-HSA-1222556
59	R-HSA-1226099
49	R-HSA-1227986
11	R-HSA-1234158
93	R-HSA-1234174
84	R-HSA-1234176
19	R-HSA-1236382
57	R-HSA-1236394
8	R-HSA-1236973
153	R-HSA-1236974
169	R-HSA-1236975
46	R-HSA-1236977
68	R-HSA-1236978
13	R-HSA-1237044
6	R-HSA-1237112
9	R-HSA-1247673
20	R-HSA-1250196
9	R-HSA-1250342
13	R-HSA-1250347
4	R-HSA-1251932
32	R-HSA-1251985
8	R-HSA-1253288
289	R-HSA-1257604
36	R-HSA-1266695
1190	R-HSA-1266738
69	R-HSA-1268020
1002	R-HSA-1280215
1162	R-HSA-1280218
14	R-HSA-1295596
4	R-HSA-1296025
32	R-HSA-1296041
9	R-HSA-1296052
4	R-HSA-1296053
32	R-HSA-1296059
5	R-HSA-1296061
38	R-HSA-1296065
3	R-HSA-1296067
107	R-HSA-1296071
43	R-HSA-1296072
12	R-HSA-1296346
1	R-HSA-1299287
3	R-HSA-1299308
2	R-HSA-1299316
1	R-HSA-1299344
2	R-HSA-1299361
3	R-HSA-1299503
10	R-HSA-1300642
7	R-HSA-1300645
4	R-HSA-1306955
3	R-HSA-1307965
13	R-HSA-1358803
19	R-HSA-1362277
16	R-HSA-1362300
11	R-HSA-1362409
3	R-HSA-1368071
18	R-HSA-1368082
27	R-HSA-1368108
4	R-HSA-1369007
18	R-HSA-1369062
16	R-HSA-139853
3	R-HSA-139910
9	R-HSA-139915
3	R-HSA-140179
1	R-HSA-140180
13	R-HSA-140342
15	R-HSA-140534
5	R-HSA-140834
22	R-HSA-140837
23	R-HSA-140875
40	R-HSA-140877
2	R-HSA-141333
1	R-HSA-141334
20	R-HSA-141405
96	R-HSA-141424
20	R-HSA-141430
96	R-HSA-141444
182	R-HSA-1428517
2227	R-HSA-1430728
40	R-HSA-1433557
12	R-HSA-1433559
11	R-HSA-1433617
71	R-HSA-1442490
73	R-HSA-1445148
63	R-HSA-1461957
79	R-HSA-1461973
16	R-HSA-1462054
10	R-HSA-1474151
156	R-HSA-1474165
148	R-HSA-1474228
314	R-HSA-1474244
94	R-HSA-1474290
12	R-HSA-1475029
13	R-HSA-1480926
28	R-HSA-1482788
6	R-HSA-1482798
23	R-HSA-1482801
30	R-HSA-1482839
8	R-HSA-1482883
19	R-HSA-1482922
19	R-HSA-1482925
1	R-HSA-1483076
2	R-HSA-1483101
9	R-HSA-1483115
9	R-HSA-1483148
2	R-HSA-1483152
47	R-HSA-1483166
40	R-HSA-1483191
1	R-HSA-1483196
153	R-HSA-1483206
13	R-HSA-1483213
5	R-HSA-1483226
5	R-HSA-1483248
51	R-HSA-1483249
86	R-HSA-1483255
238	R-HSA-1483257
42	R-HSA-1489509
126	R-HSA-1500620
129	R-HSA-1500931
13	R-HSA-1502540
27	R-HSA-1538133
112	R-HSA-156580
14	R-HSA-156581
2	R-HSA-156582
23	R-HSA-156584
9	R-HSA-156587
27	R-HSA-156588
38	R-HSA-156590
44	R-HSA-1566948
6	R-HSA-1566977
16	R-HSA-156711
123	R-HSA-156827
106	R-HSA-156842
100	R-HSA-156902
257	R-HSA-157118
86	R-HSA-157579
51	R-HSA-157858
96	R-HSA-15869
93	R-HSA-1592230
31	R-HSA-159227
32	R-HSA-159230
39	R-HSA-159231
40	R-HSA-159234
77	R-HSA-159236
37	R-HSA-1592389
17	R-HSA-159418
9	R-HSA-159424
10	R-HSA-159740
9	R-HSA-159763
10	R-HSA-159782
11	R-HSA-159854
23	R-HSA-1606322
5	R-HSA-1606341
6	R-HSA-1614517
14	R-HSA-1614558
3	R-HSA-1614603
28	R-HSA-1614635
2982	R-HSA-162582
1	R-HSA-162585
166	R-HSA-162587
30	R-HSA-162588
1	R-HSA-162589
9	R-HSA-162592
14	R-HSA-162594
153	R-HSA-162599
13	R-HSA-162658
3	R-HSA-162699
18	R-HSA-162710
7	R-HSA-162791
265	R-HSA-162906
145	R-HSA-162909
126	R-HSA-1630316
109	R-HSA-163125
131	R-HSA-163200
18	R-HSA-163210
3	R-HSA-163282
96	R-HSA-1632852
1	R-HSA-163316
5	R-HSA-163358
36	R-HSA-163359
24	R-HSA-163560
19	R-HSA-163615
9	R-HSA-163680
119	R-HSA-163685
2	R-HSA-163754
14	R-HSA-163765
7	R-HSA-163767
34	R-HSA-1638074
57	R-HSA-1638091
39	R-HSA-163841
695	R-HSA-1640170
1146	R-HSA-1643685
25	R-HSA-1643713
19	R-HSA-164378
1	R-HSA-164516
1	R-HSA-164525
7	R-HSA-164843
22	R-HSA-164938
2	R-HSA-164939
11	R-HSA-164940
7	R-HSA-164944
28	R-HSA-164952
32	R-HSA-165054
72	R-HSA-1650814
4	R-HSA-165158
39	R-HSA-165159
2	R-HSA-165160
3	R-HSA-165181
54	R-HSA-1655829
136	R-HSA-166016
2	R-HSA-166020
55	R-HSA-1660499
18	R-HSA-1660514
16	R-HSA-1660516
11	R-HSA-1660517
102	R-HSA-166058
43	R-HSA-1660661
51	R-HSA-1660662
106	R-HSA-166166
5	R-HSA-166187
22	R-HSA-166208
13	R-HSA-1663150
99	R-HSA-166520
163	R-HSA-166658
7	R-HSA-166662
127	R-HSA-166663
8	R-HSA-166665
101	R-HSA-166786
3	R-HSA-167021
19	R-HSA-167044
4	R-HSA-167060
61	R-HSA-167152
46	R-HSA-167158
35	R-HSA-167160
57	R-HSA-167161
57	R-HSA-167162
59	R-HSA-167169
88	R-HSA-167172
59	R-HSA-167200
39	R-HSA-167238
28	R-HSA-167242
39	R-HSA-167243
59	R-HSA-167246
41	R-HSA-167287
41	R-HSA-167290
9	R-HSA-167590
5	R-HSA-167826
5	R-HSA-167827
13	R-HSA-1679131
104	R-HSA-168138
92	R-HSA-168142
102	R-HSA-168164
92	R-HSA-168176
105	R-HSA-168179
100	R-HSA-168181
102	R-HSA-168188
1352	R-HSA-168249
40	R-HSA-168253
168	R-HSA-168254
157	R-HSA-168255
2715	R-HSA-168256
3	R-HSA-168268
29	R-HSA-168271
143	R-HSA-168273
34	R-HSA-168274
2	R-HSA-168275
39	R-HSA-168276
1	R-HSA-168277
2	R-HSA-168315
3	R-HSA-168316
41	R-HSA-168325
5	R-HSA-168330
29	R-HSA-168333
35	R-HSA-168638
54	R-HSA-168643
10	R-HSA-168799
162	R-HSA-168898
20	R-HSA-168927
86	R-HSA-168928
1	R-HSA-169131
12	R-HSA-169893
71	R-HSA-169911
3	R-HSA-170145
11	R-HSA-170660
15	R-HSA-170670
29	R-HSA-170822
73	R-HSA-170834
9	R-HSA-170968
7	R-HSA-170984
13	R-HSA-171007
1	R-HSA-171286
55	R-HSA-171306
7	R-HSA-171319
4	R-HSA-173107
3	R-HSA-173599
94	R-HSA-173623
11	R-HSA-173736
23	R-HSA-174048
81	R-HSA-174084
73	R-HSA-174113
104	R-HSA-174143
85	R-HSA-174154
90	R-HSA-174178
90	R-HSA-174184
6	R-HSA-174362
13	R-HSA-174403
14	R-HSA-174411
11	R-HSA-174414
24	R-HSA-174417
8	R-HSA-174430
10	R-HSA-174437
15	R-HSA-174490
15	R-HSA-174495
24	R-HSA-174577
67	R-HSA-174824
17	R-HSA-175474
3	R-HSA-175567
34	R-HSA-176033
2	R-HSA-176034
38	R-HSA-176187
19	R-HSA-176407
98	R-HSA-176408
93	R-HSA-176409
19	R-HSA-176412
6	R-HSA-176417
94	R-HSA-176814
12	R-HSA-176974
8	R-HSA-177128
6	R-HSA-177135
2	R-HSA-177162
34	R-HSA-177243
14	R-HSA-177504
3	R-HSA-177539
50	R-HSA-177929
51	R-HSA-1793185
25	R-HSA-179409
91	R-HSA-179419
13	R-HSA-179812
123	R-HSA-1799339
25	R-HSA-180024
16	R-HSA-180292
14	R-HSA-180336
70	R-HSA-180534
71	R-HSA-180585
4	R-HSA-180689
31	R-HSA-180746
31	R-HSA-180786
3	R-HSA-180897
31	R-HSA-180910
19	R-HSA-1810476
17	R-HSA-181429
17	R-HSA-181430
14	R-HSA-181431
105	R-HSA-181438
7	R-HSA-182218
31	R-HSA-182971
16	R-HSA-1834941
67	R-HSA-1834949
16	R-HSA-1839117
8	R-HSA-1839122
26	R-HSA-1839124
30	R-HSA-1839126
1	R-HSA-1839128
9	R-HSA-1839130
313	R-HSA-1852241
11	R-HSA-1855167
14	R-HSA-1855183
4	R-HSA-1855191
29	R-HSA-1855204
1	R-HSA-1855231
42	R-HSA-186712
28	R-HSA-186763
56	R-HSA-186797
6	R-HSA-187015
5	R-HSA-187024
78	R-HSA-187037
2	R-HSA-187042
78	R-HSA-187577
31	R-HSA-187687
5	R-HSA-187706
11	R-HSA-189085
23	R-HSA-189200
17	R-HSA-189445
11	R-HSA-189451
6	R-HSA-189483
79	R-HSA-190236
9	R-HSA-190239
16	R-HSA-190241
11	R-HSA-190242
12	R-HSA-190322
5	R-HSA-190370
4	R-HSA-190371
9	R-HSA-190372
8	R-HSA-190373
1	R-HSA-190374
9	R-HSA-190375
9	R-HSA-190377
3	R-HSA-190704
3	R-HSA-190827
49	R-HSA-190828
20	R-HSA-190840
38	R-HSA-190861
21	R-HSA-190872
12	R-HSA-190873
9	R-HSA-1912399
98	R-HSA-1912408
21	R-HSA-1912420
114	R-HSA-1912422
24	R-HSA-191273
3	R-HSA-191650
54	R-HSA-191859
34	R-HSA-192105
6	R-HSA-192456
100	R-HSA-192823
2	R-HSA-192905
11	R-HSA-193048
6	R-HSA-193144
24	R-HSA-193368
9	R-HSA-193634
16	R-HSA-193639
64	R-HSA-193648
6	R-HSA-193670
3	R-HSA-193681
11	R-HSA-193692
10	R-HSA-193697
103	R-HSA-193704
14	R-HSA-193775
15	R-HSA-193807
11	R-HSA-193993
14	R-HSA-194002
43	R-HSA-194068
106	R-HSA-194138
4	R-HSA-194306
8	R-HSA-194313
466	R-HSA-194315
54	R-HSA-194441
150	R-HSA-194840
100	R-HSA-195253
326	R-HSA-195258
8	R-HSA-195399
360	R-HSA-195721
11	R-HSA-196025
39	R-HSA-196071
12	R-HSA-196108
17	R-HSA-196299
15	R-HSA-1963640
13	R-HSA-1963642
23	R-HSA-196741
16	R-HSA-196757
12	R-HSA-196780
9	R-HSA-196783
11	R-HSA-196791
33	R-HSA-196807
5	R-HSA-196819
8	R-HSA-196836
8	R-HSA-196843
127	R-HSA-196849
199	R-HSA-196854
27	R-HSA-1971475
21	R-HSA-197264
74	R-HSA-1980143
36	R-HSA-1980145
9	R-HSA-198203
15	R-HSA-198323
11	R-HSA-198693
26	R-HSA-198725
3	R-HSA-198745
23	R-HSA-198753
2	R-HSA-198765
410	R-HSA-198933
122	R-HSA-1989781
18	R-HSA-199220
103	R-HSA-199418
8	R-HSA-199920
158	R-HSA-199977
646	R-HSA-199991
72	R-HSA-199992
15	R-HSA-200425
29	R-HSA-201451
262	R-HSA-201681
14	R-HSA-201688
94	R-HSA-201722
29	R-HSA-202040
21	R-HSA-202131
64	R-HSA-2022090
19	R-HSA-2022377
28	R-HSA-2022854
13	R-HSA-2022857
19	R-HSA-2022870
12	R-HSA-2022923
32	R-HSA-2022928
1	R-HSA-2023837
185	R-HSA-202403
22	R-HSA-2024096
14	R-HSA-2024101
163	R-HSA-202424
70	R-HSA-202427
66	R-HSA-202430
80	R-HSA-202433
9	R-HSA-2025928
13	R-HSA-202670
227	R-HSA-202733
21	R-HSA-2028269
172	R-HSA-2029480
99	R-HSA-2029481
148	R-HSA-2029482
113	R-HSA-2029485
15	R-HSA-2032785
9	R-HSA-2033514
1	R-HSA-2033515
14	R-HSA-2033519
17	R-HSA-203615
5	R-HSA-203641
2	R-HSA-203754
24	R-HSA-203927
71	R-HSA-204005
16	R-HSA-204174
12	R-HSA-2046104
8	R-HSA-2046105
12	R-HSA-2046106
4	R-HSA-204626
82	R-HSA-204998
2	R-HSA-205017
7	R-HSA-205025
16	R-HSA-205043
13	R-HSA-209543
13	R-HSA-209560
4	R-HSA-209563
18	R-HSA-209776
12	R-HSA-209822
4	R-HSA-209905
5	R-HSA-209931
14	R-HSA-209952
10	R-HSA-209968
4	R-HSA-210455
23	R-HSA-210500
18	R-HSA-210744
20	R-HSA-210745
5	R-HSA-210746
8	R-HSA-210747
12	R-HSA-210990
26	R-HSA-210991
18	R-HSA-210993
136	R-HSA-211000
5	R-HSA-211163
2	R-HSA-211728
68	R-HSA-211733
2	R-HSA-211736
230	R-HSA-211859
71	R-HSA-211897
6	R-HSA-211916
16	R-HSA-211935
111	R-HSA-211945
1	R-HSA-211957
13	R-HSA-211958
32	R-HSA-211976
12	R-HSA-211979
25	R-HSA-211981
2	R-HSA-211994
12	R-HSA-211999
170	R-HSA-212165
47	R-HSA-2122947
32	R-HSA-2122948
75	R-HSA-212300
1308	R-HSA-212436
22	R-HSA-212676
9	R-HSA-212718
37	R-HSA-2129379
196	R-HSA-2132295
8	R-HSA-2142670
11	R-HSA-2142688
25	R-HSA-2142691
1	R-HSA-2142696
8	R-HSA-2142700
7	R-HSA-2142712
63	R-HSA-2142753
6	R-HSA-2142770
8	R-HSA-2142789
9	R-HSA-2142816
17	R-HSA-2142845
5	R-HSA-2142850
54	R-HSA-2151201
10	R-HSA-2151209
1	R-HSA-2160456
84	R-HSA-216083
12	R-HSA-2160916
5	R-HSA-2161517
10	R-HSA-2161522
5	R-HSA-2161541
15	R-HSA-2162123
99	R-HSA-2168880
87	R-HSA-2172127
3	R-HSA-217271
129	R-HSA-2173782
25	R-HSA-2173788
32	R-HSA-2173789
16	R-HSA-2173791
44	R-HSA-2173793
23	R-HSA-2173795
32	R-HSA-2173796
9	R-HSA-2179392
7	R-HSA-2187335
106	R-HSA-2187338
14	R-HSA-2197563
1	R-HSA-2206280
11	R-HSA-2206281
1	R-HSA-2206282
1	R-HSA-2206285
1	R-HSA-2206290
1	R-HSA-2206291
1	R-HSA-2206292
1	R-HSA-2206296
1	R-HSA-2206302
1	R-HSA-2206305
1	R-HSA-2206307
1	R-HSA-2206308
15	R-HSA-2214320
90	R-HSA-2219528
62	R-HSA-2219530
18	R-HSA-2243919
472	R-HSA-2262752
76	R-HSA-2299718
4	R-HSA-2393930
3	R-HSA-2395516
46	R-HSA-2404192
8	R-HSA-2408508
128	R-HSA-2408522
3	R-HSA-2408550
1	R-HSA-2408552
105	R-HSA-2408557
34	R-HSA-2424491
41	R-HSA-2426168
45	R-HSA-2428924
45	R-HSA-2428928
8	R-HSA-2428933
14	R-HSA-2453864
24	R-HSA-2453902
232	R-HSA-2454202
10	R-HSA-2465910
2	R-HSA-2466712
209	R-HSA-2467813
11	R-HSA-2468052
10	R-HSA-2470946
4	R-HSA-2473224
14	R-HSA-2474795
12	R-HSA-2485179
127	R-HSA-2500257
17	R-HSA-2514853
33	R-HSA-2514856
32	R-HSA-2514859
13	R-HSA-2534343
218	R-HSA-2555396
130	R-HSA-2559580
117	R-HSA-2559582
208	R-HSA-2559583
16	R-HSA-2559584
34	R-HSA-2559585
83	R-HSA-2559586
10	R-HSA-2562578
13	R-HSA-2564830
96	R-HSA-2565942
9	R-HSA-2586552
60	R-HSA-2644602
60	R-HSA-2644603
4	R-HSA-2644605
60	R-HSA-2644606
4	R-HSA-2644607
16	R-HSA-264642
14	R-HSA-264870
27	R-HSA-264876
8	R-HSA-2660825
8	R-HSA-2660826
109	R-HSA-2672351
93	R-HSA-2682334
16	R-HSA-2691230
16	R-HSA-2691232
99	R-HSA-2730905
4	R-HSA-2855086
115	R-HSA-2871796
113	R-HSA-2871809
184	R-HSA-2871837
9	R-HSA-2892245
19	R-HSA-2892247
60	R-HSA-2894858
60	R-HSA-2894862
1	R-HSA-2978092
23	R-HSA-2979096
91	R-HSA-2980736
47	R-HSA-2980766
7	R-HSA-2980767
198	R-HSA-2990846
10	R-HSA-2995383
10	R-HSA-2995410
30	R-HSA-3000157
27	R-HSA-3000170
67	R-HSA-3000171
77	R-HSA-3000178
5	R-HSA-3000471
19	R-HSA-3000480
8	R-HSA-3000484
4	R-HSA-3000497
5	R-HSA-3065676
7	R-HSA-3065678
6	R-HSA-3065679
86	R-HSA-3108214
192	R-HSA-3108232
8	R-HSA-3134963
5	R-HSA-3134973
15	R-HSA-3134975
97	R-HSA-3214815
76	R-HSA-3214841
50	R-HSA-3214842
148	R-HSA-3214847
81	R-HSA-3214858
10	R-HSA-3215018
16	R-HSA-3229121
1	R-HSA-3229133
18	R-HSA-3232118
39	R-HSA-3232142
28	R-HSA-3238698
291	R-HSA-3247509
1	R-HSA-3248023
3	R-HSA-3249367
13	R-HSA-3270619
1	R-HSA-3274531
1	R-HSA-3282872
29	R-HSA-3295583
3	R-HSA-3296197
14	R-HSA-3296469
23	R-HSA-3296482
36	R-HSA-3299685
33	R-HSA-3301854
3	R-HSA-3304347
5	R-HSA-3304349
6	R-HSA-3304351
4	R-HSA-3304356
3	R-HSA-3311021
3	R-HSA-3315487
16	R-HSA-3322077
9	R-HSA-3323169
1	R-HSA-3359454
1	R-HSA-3359457
1	R-HSA-3359458
3	R-HSA-3359462
3	R-HSA-3359463
2	R-HSA-3359467
2	R-HSA-3359469
1	R-HSA-3359471
2	R-HSA-3359473
1	R-HSA-3359474
2	R-HSA-3359475
2	R-HSA-3359478
2	R-HSA-3359485
10	R-HSA-3371378
80	R-HSA-3371453
68	R-HSA-3371497
14	R-HSA-3371511
100	R-HSA-3371556
26	R-HSA-3371568
36	R-HSA-3371571
1	R-HSA-3371598
8	R-HSA-3371599
70	R-HSA-349425
32	R-HSA-350054
69	R-HSA-350562
3	R-HSA-350864
2	R-HSA-351143
2	R-HSA-351200
76	R-HSA-351202
12	R-HSA-351906
33	R-HSA-352230
2	R-HSA-352238
26	R-HSA-354192
14	R-HSA-354194
41	R-HSA-3560782
20	R-HSA-3560783
1	R-HSA-3560792
1	R-HSA-3560796
20	R-HSA-3560801
8	R-HSA-3595172
8	R-HSA-3595174
8	R-HSA-3595177
2	R-HSA-3642278
1	R-HSA-3642279
2	R-HSA-3645790
8	R-HSA-3656225
1	R-HSA-3656234
14	R-HSA-3656237
8	R-HSA-3656243
8	R-HSA-3656244
1	R-HSA-3656248
14	R-HSA-3656253
4	R-HSA-3656532
5	R-HSA-3656534
3	R-HSA-3656535
411	R-HSA-3700989
15	R-HSA-372708
1349	R-HSA-372790
328	R-HSA-373076
98	R-HSA-373080
49	R-HSA-373752
24	R-HSA-373753
66	R-HSA-373755
2	R-HSA-373756
126	R-HSA-373760
62	R-HSA-375165
191	R-HSA-375276
43	R-HSA-375280
12	R-HSA-375281
11	R-HSA-376172
245	R-HSA-376176
43	R-HSA-3769402
16	R-HSA-3772470
17	R-HSA-3781860
158	R-HSA-3781865
9	R-HSA-3785653
3	R-HSA-379397
2	R-HSA-379398
5	R-HSA-379401
29	R-HSA-379716
48	R-HSA-379724
22	R-HSA-379726
5	R-HSA-380095
50	R-HSA-380108
79	R-HSA-380259
91	R-HSA-380270
79	R-HSA-380284
91	R-HSA-380287
105	R-HSA-380320
2	R-HSA-380612
3	R-HSA-380615
28	R-HSA-380972
27	R-HSA-380994
11	R-HSA-381033
48	R-HSA-381038
32	R-HSA-381042
50	R-HSA-381070
92	R-HSA-381119
9	R-HSA-381183
91	R-HSA-381340
127	R-HSA-381426
2	R-HSA-3814836
44	R-HSA-381676
505	R-HSA-381753
20	R-HSA-381771
791	R-HSA-382551
136	R-HSA-382556
2	R-HSA-3828062
46	R-HSA-383280
163	R-HSA-3858494
2	R-HSA-3858516
3	R-HSA-3878781
1284	R-HSA-388396
6	R-HSA-388479
116	R-HSA-388841
20	R-HSA-388844
32	R-HSA-389356
23	R-HSA-389357
11	R-HSA-389359
8	R-HSA-389397
21	R-HSA-389513
1	R-HSA-389542
5	R-HSA-389599
31	R-HSA-389661
8	R-HSA-389887
51	R-HSA-3899300
71	R-HSA-389948
32	R-HSA-389957
37	R-HSA-389958
26	R-HSA-389960
23	R-HSA-389977
9	R-HSA-390247
10	R-HSA-390450
111	R-HSA-390466
43	R-HSA-390471
36	R-HSA-390522
5	R-HSA-390648
4	R-HSA-390650
6	R-HSA-390651
12	R-HSA-390666
9	R-HSA-390696
76	R-HSA-3906995
25	R-HSA-390918
14	R-HSA-391160
117	R-HSA-391251
17	R-HSA-391903
7	R-HSA-391906
9	R-HSA-391908
3	R-HSA-392023
21	R-HSA-392154
23	R-HSA-392170
27	R-HSA-392451
2178	R-HSA-392499
15	R-HSA-392517
32	R-HSA-392518
20	R-HSA-392851
41	R-HSA-3928662
30	R-HSA-3928663
17	R-HSA-3928664
50	R-HSA-3928665
212	R-HSA-397014
34	R-HSA-397795
4	R-HSA-399710
29	R-HSA-399719
29	R-HSA-399721
16	R-HSA-399954
14	R-HSA-399955
16	R-HSA-399956
10	R-HSA-399997
30	R-HSA-400042
123	R-HSA-400206
67	R-HSA-400253
11	R-HSA-400451
24	R-HSA-400508
14	R-HSA-400511
25	R-HSA-400685
1	R-HSA-4043911
1	R-HSA-4043916
41	R-HSA-4085001
1	R-HSA-4085011
1	R-HSA-4085023
32	R-HSA-4085377
60	R-HSA-4086398
111	R-HSA-4086400
24	R-HSA-4090294
220	R-HSA-416476
85	R-HSA-416482
8	R-HSA-416550
21	R-HSA-416572
20	R-HSA-416700
15	R-HSA-416993
12	R-HSA-417957
4	R-HSA-417973
16	R-HSA-418038
21	R-HSA-418217
86	R-HSA-418346
12	R-HSA-418359
28	R-HSA-418360
15	R-HSA-418457
652	R-HSA-418555
25	R-HSA-418592
457	R-HSA-418594
50	R-HSA-418597
13	R-HSA-418885
8	R-HSA-418886
10	R-HSA-418889
10	R-HSA-418890
32	R-HSA-418990
43	R-HSA-419037
15	R-HSA-419408
9	R-HSA-419771
10	R-HSA-419812
31	R-HSA-420029
35	R-HSA-420092
67	R-HSA-420499
7	R-HSA-420597
65	R-HSA-421270
18	R-HSA-422085
81	R-HSA-422356
591	R-HSA-422475
99	R-HSA-425366
10	R-HSA-425381
108	R-HSA-425393
43	R-HSA-425397
266	R-HSA-425407
31	R-HSA-425410
11	R-HSA-425561
9	R-HSA-425986
5	R-HSA-426048
7	R-HSA-426117
9	R-HSA-426486
7	R-HSA-426496
69	R-HSA-427359
83	R-HSA-427389
122	R-HSA-427413
3	R-HSA-427589
9	R-HSA-427601
5	R-HSA-427652
4	R-HSA-427975
94	R-HSA-428157
3	R-HSA-428359
13	R-HSA-428540
9	R-HSA-428542
8	R-HSA-428543
2	R-HSA-428559
11	R-HSA-428643
8	R-HSA-428890
24	R-HSA-428930
3	R-HSA-429593
71	R-HSA-429914
29	R-HSA-429947
21	R-HSA-429958
21	R-HSA-430039
11	R-HSA-430116
2	R-HSA-432030
46	R-HSA-432040
13	R-HSA-432047
17	R-HSA-432142
35	R-HSA-432720
54	R-HSA-432722
5	R-HSA-433137
7	R-HSA-433692
10	R-HSA-4341670
3	R-HSA-434313
8	R-HSA-434316
22	R-HSA-435354
7	R-HSA-435368
49	R-HSA-437239
80	R-HSA-438064
20	R-HSA-438066
8	R-HSA-4411364
13	R-HSA-4419969
97	R-HSA-4420097
20	R-HSA-4420332
15	R-HSA-442380
20	R-HSA-442660
13	R-HSA-442720
8	R-HSA-442729
29	R-HSA-442742
92	R-HSA-442755
20	R-HSA-442982
5	R-HSA-444209
8	R-HSA-444257
3	R-HSA-444411
7	R-HSA-444473
9	R-HSA-444821
31	R-HSA-445095
26	R-HSA-445144
39	R-HSA-445355
55	R-HSA-445717
39	R-HSA-445989
11	R-HSA-446107
87	R-HSA-446193
6	R-HSA-446199
327	R-HSA-446203
5	R-HSA-446205
8	R-HSA-446210
72	R-HSA-446219
4	R-HSA-446343
18	R-HSA-446353
